Task,Gesture no,Gesture description,Participant no,Difficulty to think,Difficulty to perform,Difficulty to remember,Fitness for the task,Notes
Undo,1,Curve down and to the left with index finger only,1,3.5,2,2,3,
,2,Straight down and to the left with full hand OR any number of fingers (finger movement is easier),2,3,3,1,5,
,3,The whole palm flick from right to left (fingers point towards camera),3,2,1,1,2,Could be used for going back
,4,Do a full circle counterclokwise using one or two fingers,4,2,1,1,4,
,5,Clockwise semicircle with a tail (more like 1) from 12 to 6 with any number of fingers,5,4,1.5,1.5,3.5,Limiting number of fingers make them more difficult to remember
,6,Move the hand in any formation from 12 to 9 (counterclockwise),6,3,3,2,4,Right is considered forwards because that is the writing direction
,7,Bend the four fingers down with palm forwards,7,4,1,1,2,
,84,"….but quicker, more like a flick",8,1,1,1,3,"No, get away"
,8,Closed fist with extended thumb pointing to the right and the hand moving to the right,9,2.5,1,2,3.5,
,9,Wave 3 times left-right-left with palm extended,10,2,1,1,2,
,10,Hold fist with extended thumb pointing to the left,11,1,1,1,4,
,11,Tap 3 times an imaginary button down with index finger,12,1,1,1,5,
,12,V with thumb and index and swipe from right to left,13,4,2,2,2,
,4,,14,3,1,2,4,
,3,,15,1,1,1,4,
,13,A flick with the hand where all the motion comes from the wrist. From palm facing front to facing the left side.,16,2,1,2,4,"Gestural kind of movement - no, go back"
,14,Do a cross with one (or more fingers),17,1,2,1,4,
,4,…but not necessarily a full circle or one finger,18,1,1,1,3,The icons on a computer. Could be ambiguous - person might wave his hand accidentally like this
,3,…in a slight diagonal downwards,19,4,2,2,3.5,
,3,,20,4,1,1,3,"No, get out of the way, no"
Redo,21,Curve up and to the right with index finger only,1,2,2,3.5,2.5,
,22,Straight down and to the right with full hand OR any number of fingers,2,1,3,1,5,
,23,The whole palm flick from left to right,3,2,1,1,2,
,24,Do a full circle clokwise using one or two fingers,4,1,1,1,4,
,25,Counterclockwise semicircle with a tail (more like 1) from 12 to 6 with any number of fingers,5,4.5,1,1,4,
,26,Move the hand in any formation from 9 to 12 (clockwise),6,3,3,2,4,
,27,Bend the four fingers up with palm upwards,7,3,1,1,3,
,28,Move the palm down quickly,8,2,1,2,3,
,29,"Similarly to 8, but point to the left and move to the left",9,2.5,1,2,3.5,
,30,Close 4 fingers 3 times with thumb held vertically,10,2,3,2,2,
,31,Thumbs up static,11,1,1,2,4,
,32,Move any number of fingers from right to left (similar to 81),12,1,1,1,5,"""Atgal"""
,3,V with thumb and idex and swipe from left to right,13,2,2,2,3,
,24,,14,1,1,1,4,
,23,,15,1,1,1,4,
,4,,16,5,2,3,2,"Did say that anticlockwise - back, clockwise forward. Understood the action as go back"
,27,…but could be any number of fingers,17,2,1,1,4,
,24,…but not necessarily a full circle or one finger,18,1,1,1,3,
,27,,19,5,1,1,4,Come back
,23,,20,4,1,1,3,Makes sense to have opposites
Copy,41,A circle (direction not important) using index finger,1,4,2,4,3.5,
,42,Grab out of a plane using 3 fingers,2,4,2,1,5,
,43,Contract your hand using all fingers without moving the hand and rotate to the left,3,4,3,3,1,"Contract all the way to a point for ""cut"""
,44,Grab it in a hook like motion (into full thumb) and drag it to one of the sides off the plane,4,3,2,2,3,
,45,Grab it and hold it to copy using any number of fingers,5,1,1,1,4.5,
,46,Grab out of plane using any number of fingers,6,4,2,2,4,
,47,Make a circle with thumb and index fingers. Other fingers are not important ,7,4,2,2,2,
,46,,8,4,3,2,3,
,61,,9,5,1,1.5,2.5,
,46,,10,4,2,2,3,
,7,,11,1,1,1,5,
,48,"Similar to 27, but the hand is moving away from the plane as well",12,1,1,2,2,
,49,Contract 2 fingers,13,4,2,2,2.5,
,46,,14,2,2,2,5,
,50,Touch the word to copy,15,2,1,1,3,
,51,Form letter C,16,5,1,1,2,
,62,,17,5,3,3,2,Arbitrary mapping
,42,…but 2 fingers,18,3,1,2,4,Pull the object out of the plane. Maybe a bit unintuitive - more like drag and drop rather than copy
,52,"Form a V with fingers (side is not as important, but one is swearing)",19,5,1,2,3,"It's not V, but it's showing two, as in I want o have 2 of them - copy"
,51,,20,1,1,1,4,Ctrl+C
Paste,61,Move the palm towards the plane,1,1.5,2,2,4,
,62,Push into the plane using 3 fingers,2,1,2,2,5,
